

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2483                           ;psect for function _PWM2_Duty
  2484  0F32                     _PWM2_Duty:
  2485  0F32                     l2026:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2488                           
  2489                           
  2490                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 29: void PWM2_Duty(unsigned int duty, unsign
      +                          ed int freq);C:/Users/leoba/Downloads/biblioteca/PWM.c: 30: {;C:/Users/leoba/Downloads/b
      +                          iblioteca/PWM.c: 31:   PWM_Init(freq);
  2491  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  2492  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  2493  0F34  0827               	movf	PWM2_Duty@freq^(0+128),w
  2494  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0F37  00A6               	movwf	PWM_Init@freq
  2497  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  2498  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0F3A  0828               	movf	(PWM2_Duty@freq+1)^(0+128),w
  2500  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0F3D  00A7               	movwf	PWM_Init@freq+1
  2503  0F3E  01A8               	clrf	PWM_Init@freq+2
  2504  0F3F  01A9               	clrf	PWM_Init@freq+3
  2505  0F40  120A  158A  2316  120A  158A  	fcall	_PWM_Init
  2506  0F45                     l2028:
  2507                           
  2508                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 32:   if(duty<1024)
  2509  0F45  3004               	movlw	4
  2510  0F46  1683               	bsf	3,5	;RP0=1, select bank1
  2511  0F47  1303               	bcf	3,6	;RP1=0, select bank1
  2512  0F48  0226               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  2513  0F49  3000               	movlw	0
  2514  0F4A  1903               	skipnz
  2515  0F4B  0225               	subwf	PWM2_Duty@duty^(0+128),w
  2516  0F4C  1803               	skipnc
  2517  0F4D  2F4F               	goto	u2871
  2518  0F4E  2F50               	goto	u2870
  2519  0F4F                     u2871:
  2520  0F4F  2FFF               	goto	l130
  2521  0F50                     u2870:
  2522  0F50                     l2030:
  2523                           
  2524                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 33:   {;C:/Users/leoba/Downloads/biblioteca/
      +                          PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  2525  0F50  0825               	movf	PWM2_Duty@duty^(0+128),w
  2526  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0F53  00A6               	movwf	___xxtofl@val
  2529  0F54  1683               	bsf	3,5	;RP0=1, select bank1
  2530  0F55  1303               	bcf	3,6	;RP1=0, select bank1
  2531  0F56  0826               	movf	(PWM2_Duty@duty+1)^(0+128),w
  2532  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0F59  00A7               	movwf	___xxtofl@val+1
  2535  0F5A  01A8               	clrf	___xxtofl@val+2
  2536  0F5B  01A9               	clrf	___xxtofl@val+3
  2537  0F5C  3000               	movlw	0
  2538  0F5D  120A  158A  25A8  120A  158A  	fcall	___xxtofl
  2539  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0F64  0829               	movf	?___xxtofl+3,w
  2542  0F65  00BB               	movwf	___fldiv@b+3
  2543  0F66  0828               	movf	?___xxtofl+2,w
  2544  0F67  00BA               	movwf	___fldiv@b+2
  2545  0F68  0827               	movf	?___xxtofl+1,w
  2546  0F69  00B9               	movwf	___fldiv@b+1
  2547  0F6A  0826               	movf	?___xxtofl,w
  2548  0F6B  00B8               	movwf	___fldiv@b
  2549  0F6C  3044               	movlw	68
  2550  0F6D  00B7               	movwf	___fldiv@a+3
  2551  0F6E  307F               	movlw	127
  2552  0F6F  00B6               	movwf	___fldiv@a+2
  2553  0F70  30C0               	movlw	192
  2554  0F71  00B5               	movwf	___fldiv@a+1
  2555  0F72  3000               	movlw	0
  2556  0F73  00B4               	movwf	___fldiv@a
  2557  0F74  120A  118A  22B4  120A  158A  	fcall	___fldiv
  2558  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0F7B  0837               	movf	?___fldiv+3,w
  2561  0F7C  00D5               	movwf	___flmul@a+3
  2562  0F7D  0836               	movf	?___fldiv+2,w
  2563  0F7E  00D4               	movwf	___flmul@a+2
  2564  0F7F  0835               	movf	?___fldiv+1,w
  2565  0F80  00D3               	movwf	___flmul@a+1
  2566  0F81  0834               	movf	?___fldiv,w
  2567  0F82  00D2               	movwf	___flmul@a
  2568  0F83  3000               	movlw	0
  2569  0F84  00F7               	movwf	___aldiv@dividend+3
  2570  0F85  303D               	movlw	61
  2571  0F86  00F6               	movwf	___aldiv@dividend+2
  2572  0F87  3009               	movlw	9
  2573  0F88  00F5               	movwf	___aldiv@dividend+1
  2574  0F89  3000               	movlw	0
  2575  0F8A  00F4               	movwf	___aldiv@dividend
  2576  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  2577  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  2578  0F8D  0828               	movf	(PWM2_Duty@freq+1)^(0+128),w
  2579  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0F90  00EF               	movwf	??_PWM2_Duty+1
  2582  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0F93  0827               	movf	PWM2_Duty@freq^(0+128),w
  2585  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0F96  00EE               	movwf	??_PWM2_Duty
  2588  0F97  1003               	clrc
  2589  0F98  0DEE               	rlf	??_PWM2_Duty,f
  2590  0F99  0DEF               	rlf	??_PWM2_Duty+1,f
  2591  0F9A  1003               	clrc
  2592  0F9B  0DEE               	rlf	??_PWM2_Duty,f
  2593  0F9C  0DEF               	rlf	??_PWM2_Duty+1,f
  2594  0F9D  086E               	movf	??_PWM2_Duty,w
  2595  0F9E  00F0               	movwf	___aldiv@divisor
  2596  0F9F  086F               	movf	??_PWM2_Duty+1,w
  2597  0FA0  00F1               	movwf	___aldiv@divisor+1
  2598  0FA1  01F2               	clrf	___aldiv@divisor+2
  2599  0FA2  01F3               	clrf	___aldiv@divisor+3
  2600  0FA3  120A  158A  2467  120A  158A  	fcall	___aldiv
  2601  0FA8  0873               	movf	?___aldiv+3,w
  2602  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0FAB  00A9               	movwf	___xxtofl@val+3
  2605  0FAC  0872               	movf	?___aldiv+2,w
  2606  0FAD  00A8               	movwf	___xxtofl@val+2
  2607  0FAE  0871               	movf	?___aldiv+1,w
  2608  0FAF  00A7               	movwf	___xxtofl@val+1
  2609  0FB0  0870               	movf	?___aldiv,w
  2610  0FB1  00A6               	movwf	___xxtofl@val
  2611  0FB2  3001               	movlw	1
  2612  0FB3  120A  158A  25A8  120A  158A  	fcall	___xxtofl
  2613  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0FBA  0829               	movf	?___xxtofl+3,w
  2616  0FBB  00D1               	movwf	___flmul@b+3
  2617  0FBC  0828               	movf	?___xxtofl+2,w
  2618  0FBD  00D0               	movwf	___flmul@b+2
  2619  0FBE  0827               	movf	?___xxtofl+1,w
  2620  0FBF  00CF               	movwf	___flmul@b+1
  2621  0FC0  0826               	movf	?___xxtofl,w
  2622  0FC1  00CE               	movwf	___flmul@b
  2623  0FC2  120A  118A  2491  120A  158A  	fcall	___flmul
  2624  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0FC9  0851               	movf	?___flmul+3,w
  2627  0FCA  00EB               	movwf	___fltol@f1+3
  2628  0FCB  0850               	movf	?___flmul+2,w
  2629  0FCC  00EA               	movwf	___fltol@f1+2
  2630  0FCD  084F               	movf	?___flmul+1,w
  2631  0FCE  00E9               	movwf	___fltol@f1+1
  2632  0FCF  084E               	movf	?___flmul,w
  2633  0FD0  00E8               	movwf	___fltol@f1
  2634  0FD1  120A  158A  23CB  120A  158A  	fcall	___fltol
  2635  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0FD8  0869               	movf	?___fltol+1,w
  2638  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  2639  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  2640  0FDB  00A6               	movwf	(PWM2_Duty@duty+1)^(0+128)
  2641  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0FDE  0868               	movf	?___fltol,w
  2644  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0FE0  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0FE1  00A5               	movwf	PWM2_Duty@duty^(0+128)
  2647  0FE2                     l2032:
  2648                           
  2649                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 35:     CCP2X = duty & 0b00000010;;
  2650  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0FE4  129D               	bcf	29,5	;volatile
  2653  0FE5                     l2034:
  2654                           
  2655                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  2656  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  2657  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  2658  0FE7  1825               	btfsc	PWM2_Duty@duty^(0+128),0
  2659  0FE8  2FEA               	goto	u2881
  2660  0FE9  2FEE               	goto	u2880
  2661  0FEA                     u2881:
  2662  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0FEC  161D               	bsf	29,4	;volatile
  2665  0FED  2FF1               	goto	u2894
  2666  0FEE                     u2880:
  2667  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0FF0  121D               	bcf	29,4	;volatile
  2670  0FF1                     u2894:
  2671  0FF1                     l2036:
  2672                           
  2673                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  2674  0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  2675  0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  2676  0FF3  0825               	movf	PWM2_Duty@duty^(0+128),w
  2677  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0FF6  00EE               	movwf	??_PWM2_Duty
  2680  0FF7  3002               	movlw	2
  2681  0FF8                     u2905:
  2682  0FF8  1003               	clrc
  2683  0FF9  0CEE               	rrf	??_PWM2_Duty,f
  2684  0FFA  3EFF               	addlw	-1
  2685  0FFB  1D03               	skipz
  2686  0FFC  2FF8               	goto	u2905
  2687  0FFD  086E               	movf	??_PWM2_Duty,w
  2688  0FFE  009B               	movwf	27	;volatile
  2689  0FFF                     l130:
  2690  0FFF  0008               	return
  2691  1000                     __end_of_PWM2_Duty:
  2692                           
  2693                           	psect	text10
  2694  0A75                     __ptext10:	
  2695 ;; *************** function _PWM1_Start *****************
  2696 ;; Defined at:
  2697 ;;		line 41 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		None
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         0       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         0       0       0       0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used: 1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _PWM1_Start
  2726  0A75                     _PWM1_Start:
  2727  0A75                     l1994:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _PWM1_Start: []
  2730                           
  2731                           
  2732                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 43:   CCP1M3 = 1;
  2733  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0A77  1597               	bsf	23,3	;volatile
  2736                           
  2737                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 44:   CCP1M2 = 1;
  2738  0A78  1517               	bsf	23,2	;volatile
  2739                           
  2740                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 55:   TMR2ON = 1;
  2741  0A79  1512               	bsf	18,2	;volatile
  2742                           
  2743                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 56:   TRISC2 = 0;
  2744  0A7A  1683               	bsf	3,5	;RP0=1, select bank1
  2745  0A7B  1303               	bcf	3,6	;RP1=0, select bank1
  2746  0A7C  1107               	bcf	7,2	;volatile
  2747  0A7D                     l133:
  2748  0A7D  0008               	return
  2749  0A7E                     __end_of_PWM1_Start:
  2750                           
  2751                           	psect	text11
  2752  0E64                     __ptext11:	
  2753 ;; *************** function _PWM1_Duty *****************
  2754 ;; Defined at:
  2755 ;;		line 17 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  duty            2    5[BANK1 ] unsigned int 
  2758 ;;  freq            2    7[BANK1 ] unsigned int 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       4       0       0
  2771 ;;      Locals:         0       0       0       0       0
  2772 ;;      Temps:          0       2       0       0       0
  2773 ;;      Totals:         0       2       4       0       0
  2774 ;;Total ram usage:        6 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; Hardware stack levels required when called: 2
  2777 ;; This function calls:
  2778 ;;		_PWM_Init
  2779 ;;		___aldiv
  2780 ;;		___fldiv
  2781 ;;		___flmul
  2782 ;;		___fltol
  2783 ;;		___xxtofl
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _PWM1_Duty
